period,tarea,dhdt,err_dhdt,dvoldt,err_dvoldt,dmdt,err_dmdt,dmdtda,err_dmdtda,valid_obs,valid_obs_py,reg,perc_area_meas,perc_area_res,area_nodata,area
2000-01-01_2005-01-01,89246250000.0,-0.652,0.06,-58210635495.0,5312934203.0,-49.479,5.709,-0.554,0.064,3.89,2.51,1.0,0.983,0.99,17684000.0,86725053000.0
2000-01-01_2020-01-01,86088200000.0,-0.911,0.038,-78413624315.0,3199246835.0,-66.6516,5.4342,-0.774,0.064,28.62,11.5,1.0,0.983,0.99,17684000.0,86725053000.0
2005-01-01_2010-01-01,87140900000.0,-0.802,0.056,-69873695550.0,4840450896.0,-59.3926,5.8741,-0.682,0.068,4.43,2.31,1.0,0.983,0.99,17684000.0,86725053000.0
2010-01-01_2015-01-01,85035500000.0,-0.975,0.058,-82942355737.0,4830354203.0,-70.501,6.4516,-0.829,0.076,6.91,2.33,1.0,0.983,0.99,17684000.0,86725053000.0
2015-01-01_2020-01-01,82930150000.0,-1.238,0.054,-102627810479.0,4392788432.0,-87.2336,7.2013,-1.052,0.087,13.39,4.36,1.0,0.983,0.99,17684000.0,86725053000.0
2000-01-01_2005-01-01,14826500000.0,-0.246,0.052,-3648306014.0,768171565.0,-3.1011,0.6887,-0.209,0.046,6.02,3.41,2.0,0.977,0.982,40068000.0,14524224000.0
2000-01-01_2020-01-01,14274250000.0,-0.623,0.055,-8894467518.0,773246142.0,-7.5603,0.8466,-0.53,0.06,28.28,13.26,2.0,0.977,0.982,40068000.0,14524224000.0
2005-01-01_2010-01-01,14458300000.0,-0.468,0.052,-6765078068.0,754572830.0,-5.7503,0.759,-0.398,0.053,8.59,3.71,2.0,0.977,0.982,40068000.0,14524224000.0
2010-01-01_2015-01-01,14090100000.0,-0.761,0.077,-10718197215.0,1082430738.0,-9.1105,1.1225,-0.647,0.08,5.18,2.65,2.0,0.977,0.982,40068000.0,14524224000.0
2015-01-01_2020-01-01,13721950000.0,-1.053,0.106,-14446288774.0,1442971309.0,-12.2793,1.5019,-0.895,0.11,8.48,3.48,2.0,0.977,0.982,40068000.0,14524224000.0
2000-01-01_2005-01-01,104889900000.0,-0.27,0.043,-28277944800.0,4452043790.0,-24.0363,4.1472,-0.229,0.04,11.6,4.03,3.0,0.995,0.999,589000.0,105110642000.0
2000-01-01_2020-01-01,104316000000.0,-0.345,0.013,-35953347638.0,1302142775.0,-30.5603,2.4246,-0.293,0.023,55.27,16.28,3.0,0.995,0.999,589000.0,105110642000.0
2005-01-01_2010-01-01,104507300000.0,-0.384,0.028,-40178280626.0,2941135542.0,-34.1515,3.4729,-0.327,0.033,8.91,3.52,3.0,0.995,0.999,589000.0,105110642000.0
2010-01-01_2015-01-01,104124700000.0,-0.397,0.023,-41380254131.0,2341425710.0,-35.1732,3.182,-0.338,0.031,15.32,4.23,3.0,0.995,0.999,589000.0,105110642000.0
2015-01-01_2020-01-01,103742100000.0,-0.328,0.03,-33976910995.0,3091654615.0,-28.8804,3.3259,-0.278,0.032,19.44,4.5,3.0,0.995,0.999,589000.0,105110642000.0
2000-01-01_2005-01-01,40802350000.0,-0.634,0.075,-25870795789.0,3064097218.0,-21.9902,3.032,-0.539,0.075,3.99,2.49,4.0,0.994,0.999,1423000.0,40888228000.0
2000-01-01_2020-01-01,40579100000.0,-0.768,0.031,-31178582562.0,1202677654.0,-26.5018,2.1318,-0.653,0.053,28.26,13.41,4.0,0.994,0.999,1423000.0,40888228000.0
2005-01-01_2010-01-01,40653500000.0,-0.728,0.046,-29579449167.0,1831813767.0,-25.1425,2.361,-0.618,0.058,5.77,3.34,4.0,0.994,0.999,1423000.0,40888228000.0
2010-01-01_2015-01-01,40504700000.0,-0.843,0.038,-34127451928.0,1489731024.0,-29.0083,2.4076,-0.716,0.06,8.1,3.55,4.0,0.994,0.999,1423000.0,40888228000.0
2015-01-01_2020-01-01,40355850000.0,-0.871,0.052,-35136633365.0,2072063726.0,-29.8661,2.7471,-0.74,0.068,10.4,4.02,4.0,0.994,0.999,1423000.0,40888228000.0
2000-01-01_2005-01-01,88613600000.0,-0.487,0.034,-43113818256.0,3013681478.0,-36.6467,3.6406,-0.414,0.041,13.42,4.04,5.0,0.99,0.995,20313000.0,89717066000.0
2000-01-01_2020-01-01,83095950000.0,-0.503,0.021,-41782646151.0,1693589220.0,-35.5152,2.8909,-0.427,0.035,66.12,16.23,5.0,0.99,0.995,20313000.0,89717066000.0
2005-01-01_2010-01-01,84935150000.0,-0.488,0.024,-41445628893.0,2011813763.0,-35.2288,3.018,-0.415,0.036,11.17,3.76,5.0,0.99,0.995,20313000.0,89717066000.0
2010-01-01_2015-01-01,81256750000.0,-0.567,0.027,-46079788517.0,2111734914.0,-39.1678,3.2964,-0.482,0.041,18.84,4.03,5.0,0.99,0.995,20313000.0,89717066000.0
2015-01-01_2020-01-01,77578350000.0,-0.47,0.025,-36491348938.0,1868304409.0,-31.0176,2.7048,-0.4,0.035,22.68,4.41,5.0,0.99,0.995,20313000.0,89717066000.0
2000-01-01_2005-01-01,10960150000.0,-1.211,0.091,-13269516832.0,983342695.0,-11.2791,1.1543,-1.029,0.106,13.45,4.42,6.0,0.996,1.0,0.0,11059700000.0
2000-01-01_2020-01-01,10661550000.0,-1.033,0.029,-11012841690.0,286433803.0,-9.3609,0.7042,-0.878,0.067,66.38,17.31,6.0,0.996,1.0,0.0,11059700000.0
2005-01-01_2010-01-01,10761050000.0,-1.173,0.059,-12618880761.0,623765471.0,-10.726,0.9243,-0.997,0.086,13.88,4.12,6.0,0.996,1.0,0.0,11059700000.0
2010-01-01_2015-01-01,10562000000.0,-0.968,0.061,-10227839004.0,635776928.0,-8.6937,0.8177,-0.823,0.078,26.6,4.4,6.0,0.996,1.0,0.0,11059700000.0
2015-01-01_2020-01-01,10362950000.0,-0.766,0.064,-7935130163.0,662647327.0,-6.7449,0.7375,-0.651,0.071,12.45,4.37,6.0,0.996,1.0,0.0,11059700000.0
2000-01-01_2005-01-01,34127100000.0,-0.259,0.045,-8827462902.0,1530717430.0,-7.5033,1.4048,-0.22,0.041,8.66,4.0,7.0,0.994,1.0,34000.0,34187175000.0
2000-01-01_2020-01-01,33741350000.0,-0.367,0.015,-12399004187.0,476088573.0,-10.5392,0.8469,-0.312,0.025,48.23,15.68,7.0,0.994,1.0,34000.0,34187175000.0
2005-01-01_2010-01-01,33869950000.0,-0.281,0.03,-9532150969.0,1020583620.0,-8.1023,1.0391,-0.239,0.031,6.55,3.56,7.0,0.994,1.0,34000.0,34187175000.0
2010-01-01_2015-01-01,33612800000.0,-0.377,0.031,-12660392388.0,1034920870.0,-10.7613,1.1623,-0.32,0.035,10.62,3.66,7.0,0.994,1.0,34000.0,34187175000.0
2015-01-01_2020-01-01,33355600000.0,-0.557,0.038,-18576010487.0,1239149530.0,-15.7896,1.5335,-0.473,0.046,22.4,4.46,7.0,0.994,1.0,34000.0,34187175000.0
2000-01-01_2005-01-01,2945100000.0,-0.766,0.092,-2255491532.0,269534253.0,-1.9172,0.2661,-0.651,0.091,6.49,3.79,8.0,0.995,0.999,406000.0,2949103000.0
2000-01-01_2020-01-01,2885400000.0,-0.68,0.056,-1961837569.0,161695116.0,-1.6676,0.181,-0.578,0.063,26.97,13.71,8.0,0.995,0.999,406000.0,2949103000.0
2005-01-01_2010-01-01,2905300000.0,-0.672,0.071,-1951492093.0,205468423.0,-1.6588,0.2103,-0.571,0.073,4.39,2.98,8.0,0.995,0.999,406000.0,2949103000.0
2010-01-01_2015-01-01,2865500000.0,-0.718,0.072,-2056186965.0,205598427.0,-1.7478,0.2139,-0.61,0.075,8.07,3.24,8.0,0.995,0.999,406000.0,2949103000.0
2015-01-01_2020-01-01,2825700000.0,-0.561,0.087,-1584179688.0,246305481.0,-1.3466,0.2299,-0.477,0.082,8.02,3.71,8.0,0.995,0.999,406000.0,2949103000.0
2000-01-01_2005-01-01,51847100000.0,-0.19,0.049,-9858226276.0,2549867194.0,-8.3795,2.2466,-0.162,0.043,5.19,2.96,9.0,0.993,1.0,0.0,51591600000.0
2000-01-01_2020-01-01,51261100000.0,-0.239,0.014,-12246986025.0,692908725.0,-10.4099,0.9417,-0.203,0.018,51.93,14.38,9.0,0.993,1.0,0.0,51591600000.0
2005-01-01_2010-01-01,51456450000.0,-0.219,0.027,-11281821917.0,1371925779.0,-9.5895,1.3484,-0.186,0.026,5.21,2.72,9.0,0.993,1.0,0.0,51591600000.0
2010-01-01_2015-01-01,51065750000.0,-0.244,0.026,-12476177242.0,1322873540.0,-10.6048,1.3508,-0.208,0.027,19.27,4.45,9.0,0.993,1.0,0.0,51591600000.0
2015-01-01_2020-01-01,50675100000.0,-0.303,0.03,-15371718667.0,1519373600.0,-13.066,1.587,-0.258,0.031,22.26,4.25,9.0,0.993,1.0,0.0,51591600000.0
2000-01-01_2005-01-01,2498150000.0,-0.51,0.106,-1275057492.0,263315044.0,-1.0838,0.2365,-0.434,0.095,5.78,2.92,10.0,0.952,0.956,88524000.0,2410051000.0
2000-01-01_2020-01-01,2420450000.0,-0.611,0.08,-1479667105.0,193146667.0,-1.2577,0.1866,-0.52,0.077,37.5,13.13,10.0,0.952,0.956,88524000.0,2410051000.0
2005-01-01_2010-01-01,2446300000.0,-0.591,0.096,-1445651426.0,233229114.0,-1.2288,0.2164,-0.502,0.089,10.13,2.89,10.0,0.952,0.956,88524000.0,2410051000.0
2010-01-01_2015-01-01,2394500000.0,-0.652,0.102,-1560954296.0,244545252.0,-1.3268,0.228,-0.554,0.095,11.88,3.59,10.0,0.952,0.956,88524000.0,2410051000.0
2015-01-01_2020-01-01,2342700000.0,-0.699,0.115,-1637005204.0,268494999.0,-1.3915,0.2485,-0.594,0.106,9.71,3.72,10.0,0.952,0.956,88524000.0,2410051000.0
2000-01-01_2005-01-01,2101850000.0,-0.971,0.134,-2041937570.0,280627319.0,-1.7356,0.2682,-0.826,0.128,11.2,4.08,11.0,0.97,0.977,10358000.0,2092146000.0
2000-01-01_2020-01-01,1955950000.0,-1.017,0.104,-1988681813.0,203349320.0,-1.6904,0.21,-0.864,0.108,46.84,16.35,11.0,0.97,0.977,10358000.0,2092146000.0
2005-01-01_2010-01-01,2004600000.0,-0.991,0.113,-1987528429.0,224658677.0,-1.6894,0.2251,-0.843,0.113,10.39,3.96,11.0,0.97,0.977,10358000.0,2092146000.0
2010-01-01_2015-01-01,1907350000.0,-1.004,0.116,-1914934452.0,219706887.0,-1.6277,0.2193,-0.853,0.115,12.55,4.33,11.0,0.97,0.977,10358000.0,2092146000.0
2015-01-01_2020-01-01,1810050000.0,-1.111,0.13,-2010326800.0,234426815.0,-1.7088,0.2329,-0.944,0.129,12.68,3.99,11.0,0.97,0.977,10358000.0,2092146000.0
2000-01-01_2005-01-01,1296600000.0,-0.309,0.139,-400523765.0,180302308.0,-0.3404,0.1551,-0.263,0.12,8.93,3.45,12.0,0.912,0.917,9772000.0,1336462000.0
2000-01-01_2020-01-01,1244650000.0,-0.636,0.078,-791949363.0,96729522.0,-0.6732,0.095,-0.541,0.076,29.32,13.38,12.0,0.912,0.917,9772000.0,1336462000.0
2005-01-01_2010-01-01,1262000000.0,-0.57,0.1,-719197404.0,125639505.0,-0.6113,0.1152,-0.484,0.091,7.17,3.58,12.0,0.912,0.917,9772000.0,1336462000.0
2010-01-01_2015-01-01,1227350000.0,-0.732,0.118,-897967631.0,144485927.0,-0.7633,0.1341,-0.622,0.109,7.42,3.42,12.0,0.912,0.917,9772000.0,1336462000.0
2015-01-01_2020-01-01,1192700000.0,-0.964,0.165,-1150108653.0,196719829.0,-0.9776,0.1809,-0.82,0.152,5.8,2.93,12.0,0.912,0.917,9772000.0,1336462000.0
2000-01-01_2005-01-01,49317350000.0,-0.063,0.044,-3111321208.0,2168441555.0,-2.6446,1.8526,-0.054,0.038,8.42,3.58,13.0,0.963,0.971,36782000.0,49303415000.0
2000-01-01_2020-01-01,48256050000.0,-0.234,0.02,-11299332251.0,965885574.0,-9.6044,1.0647,-0.199,0.022,35.22,14.19,13.0,0.963,0.971,36782000.0,49303415000.0
2005-01-01_2010-01-01,48609800000.0,-0.185,0.033,-9009049732.0,1604283496.0,-7.6577,1.4669,-0.158,0.03,10.43,3.77,13.0,0.963,0.971,36782000.0,49303415000.0
2010-01-01_2015-01-01,47902250000.0,-0.299,0.039,-14307497448.0,1869444385.0,-12.1614,1.8061,-0.254,0.038,7.85,3.3,13.0,0.963,0.971,36782000.0,49303415000.0
2015-01-01_2020-01-01,47194750000.0,-0.398,0.05,-18769460614.0,2337381628.0,-15.954,2.2838,-0.338,0.049,8.51,3.54,13.0,0.963,0.971,36782000.0,49303415000.0
2000-01-01_2005-01-01,33571600000.0,-0.102,0.087,-3421287927.0,2907785453.0,-2.9081,2.4801,-0.087,0.074,7.99,3.48,14.0,0.938,0.948,60698000.0,33568298000.0
2000-01-01_2020-01-01,32878200000.0,-0.163,0.028,-5360179165.0,909144129.0,-4.5562,0.837,-0.139,0.025,40.51,15.15,14.0,0.938,0.948,60698000.0,33568298000.0
2005-01-01_2010-01-01,33109350000.0,-0.149,0.057,-4949599557.0,1884253782.0,-4.2072,1.6289,-0.127,0.049,10.64,3.77,14.0,0.938,0.948,60698000.0,33568298000.0
2010-01-01_2015-01-01,32647100000.0,-0.178,0.052,-5813872861.0,1694880211.0,-4.9418,1.4823,-0.151,0.045,11.09,4.0,14.0,0.938,0.948,60698000.0,33568298000.0
2015-01-01_2020-01-01,32184850000.0,-0.225,0.072,-7255956315.0,2326158230.0,-6.1676,2.0246,-0.192,0.063,10.78,3.91,14.0,0.938,0.948,60698000.0,33568298000.0
2000-01-01_2005-01-01,14742450000.0,-0.462,0.078,-6818321222.0,1151341175.0,-5.7956,1.0607,-0.393,0.072,6.58,3.19,15.0,0.918,0.925,26190000.0,14734204000.0
2000-01-01_2020-01-01,14405800000.0,-0.561,0.042,-8088040849.0,604109915.0,-6.8748,0.7065,-0.477,0.049,28.18,12.91,15.0,0.918,0.925,26190000.0,14734204000.0
2005-01-01_2010-01-01,14518000000.0,-0.533,0.067,-7732299368.0,964470865.0,-6.5725,0.942,-0.453,0.065,8.69,3.4,15.0,0.918,0.925,26190000.0,14734204000.0
2010-01-01_2015-01-01,14293550000.0,-0.591,0.068,-8443409725.0,968520361.0,-7.1769,0.9666,-0.502,0.068,6.39,3.15,15.0,0.918,0.925,26190000.0,14734204000.0
2015-01-01_2020-01-01,14069100000.0,-0.665,0.084,-9358133083.0,1174144989.0,-7.9544,1.1451,-0.565,0.082,6.52,3.17,15.0,0.918,0.925,26190000.0,14734204000.0
2000-01-01_2005-01-01,2263500000.0,-0.468,0.104,-1059568580.0,234276480.0,-0.9006,0.209,-0.398,0.092,9.21,3.99,16.0,0.949,0.956,2816000.0,2341036000.0
2000-01-01_2020-01-01,2055300000.0,-0.534,0.057,-1097299182.0,117057027.0,-0.9327,0.1193,-0.454,0.058,35.17,14.53,16.0,0.949,0.956,2816000.0,2341036000.0
2005-01-01_2010-01-01,2124700000.0,-0.525,0.092,-1114446781.0,194552989.0,-0.9473,0.1784,-0.446,0.084,8.82,3.45,16.0,0.949,0.956,2816000.0,2341036000.0
2010-01-01_2015-01-01,1985900000.0,-0.541,0.105,-1075342150.0,207803978.0,-0.914,0.188,-0.46,0.095,8.46,3.36,16.0,0.949,0.956,2816000.0,2341036000.0
2015-01-01_2020-01-01,1847100000.0,-0.617,0.115,-1139839217.0,211865860.0,-0.9689,0.1926,-0.525,0.104,8.68,3.73,16.0,0.949,0.956,2816000.0,2341036000.0
2000-01-01_2005-01-01,29296650000.0,-0.728,0.147,-21331038202.0,4300816101.0,-18.1314,3.8733,-0.619,0.132,4.58,2.28,17.0,0.915,0.925,120098000.0,29429320000.0
2000-01-01_2020-01-01,28899350000.0,-0.842,0.059,-24340468242.0,1696680352.0,-20.6894,2.0525,-0.716,0.071,27.41,11.49,17.0,0.915,0.925,120098000.0,29429320000.0
2005-01-01_2010-01-01,29031800000.0,-0.818,0.086,-23756939693.0,2487359507.0,-20.1934,2.5499,-0.696,0.088,5.81,2.82,17.0,0.915,0.925,120098000.0,29429320000.0
2010-01-01_2015-01-01,28766950000.0,-0.85,0.087,-24442739235.0,2489865282.0,-20.7763,2.5749,-0.722,0.09,8.34,3.01,17.0,0.915,0.925,120098000.0,29429320000.0
2015-01-01_2020-01-01,28502050000.0,-0.976,0.134,-27831155836.0,3822133326.0,-23.6565,3.6528,-0.83,0.128,8.68,3.39,17.0,0.915,0.925,120098000.0,29429320000.0
2000-01-01_2005-01-01,965400000.0,-0.225,0.153,-216803204.0,147870958.0,-0.1843,0.1264,-0.191,0.131,12.57,3.92,18.0,0.835,0.843,26790000.0,1161801000.0
2000-01-01_2020-01-01,905250000.0,-0.845,0.113,-765285716.0,102153866.0,-0.6505,0.0982,-0.719,0.109,64.25,15.58,18.0,0.835,0.843,26790000.0,1161801000.0
2005-01-01_2010-01-01,925350000.0,-0.722,0.162,-668364764.0,150076323.0,-0.5681,0.1337,-0.614,0.145,9.79,3.41,18.0,0.835,0.843,26790000.0,1161801000.0
2010-01-01_2015-01-01,885250000.0,-1.007,0.17,-891353139.0,149867595.0,-0.7577,0.1382,-0.856,0.156,15.5,3.96,18.0,0.835,0.843,26790000.0,1161801000.0
2015-01-01_2020-01-01,845150000.0,-1.52,0.249,-1284621756.0,209819850.0,-1.0919,0.1943,-1.292,0.23,26.39,4.29,18.0,0.835,0.843,26790000.0,1161801000.0
2000-01-01_2005-01-01,128024250000.0,-0.264,0.062,-33813841679.0,7877971150.0,-28.7418,6.9969,-0.225,0.055,3.05,2.0,19.0,0.92,0.924,537194000.0,132867219000.0
2000-01-01_2020-01-01,125333650000.0,-0.196,0.019,-24573803048.0,2322654088.0,-20.8877,2.4641,-0.167,0.02,15.42,8.19,19.0,0.92,0.924,537194000.0,132867219000.0
2005-01-01_2010-01-01,126230500000.0,-0.22,0.06,-27833688622.0,7546685744.0,-23.6586,6.6285,-0.187,0.053,2.78,1.61,19.0,0.92,0.924,537194000.0,132867219000.0
2010-01-01_2015-01-01,124436750000.0,-0.185,0.061,-22977549752.0,7586782721.0,-19.5309,6.5945,-0.157,0.053,4.34,1.83,19.0,0.92,0.924,537194000.0,132867219000.0
2015-01-01_2020-01-01,122643050000.0,-0.111,0.058,-13670132141.0,7098045218.0,-11.6196,6.0888,-0.095,0.05,5.25,2.75,19.0,0.92,0.924,537194000.0,132867219000.0
2000-01-01_2005-01-01,485698000000.0,-0.391,0.021,-189894238812.0,10057265064.0,-161.4101,9.6853,-0.332,0.02,7.32,3.28,20.0,0.976,0.983,442232000.0,483412458000.0
2000-01-01_2020-01-01,476827950000.0,-0.519,0.01,-247271595190.0,4461543864.0,-210.1809,7.0328,-0.441,0.015,40.76,14.13,20.0,0.976,0.983,442232000.0,483412458000.0
2005-01-01_2010-01-01,479784650000.0,-0.486,0.015,-233163926304.0,7265160872.0,-198.1893,8.2986,-0.413,0.017,7.44,3.22,20.0,0.976,0.983,442232000.0,483412458000.0
2010-01-01_2015-01-01,473871250000.0,-0.561,0.015,-265936925547.0,7012316597.0,-226.0464,8.7116,-0.477,0.018,11.36,3.54,20.0,0.976,0.983,442232000.0,483412458000.0
2015-01-01_2020-01-01,467957850000.0,-0.641,0.018,-300091290097.0,8166433041.0,-255.0776,10.1184,-0.545,0.022,14.63,4.1,20.0,0.976,0.983,442232000.0,483412458000.0
2000-01-01_2005-01-01,702335850000.0,-0.38,0.019,-266821898746.0,13126053712.0,-226.7986,12.4906,-0.323,0.018,7.29,3.13,21.0,0.967,0.973,999739000.0,705996743000.0
2000-01-01_2020-01-01,685257550000.0,-0.458,0.008,-313628044389.0,5307385431.0,-266.5838,7.9931,-0.389,0.012,39.21,13.28,21.0,0.967,0.973,999739000.0,705996743000.0
2005-01-01_2010-01-01,690950300000.0,-0.438,0.016,-302443243819.0,10666884402.0,-257.0768,11.0414,-0.372,0.016,7.04,2.98,21.0,0.967,0.973,999739000.0,705996743000.0
2010-01-01_2015-01-01,679564750000.0,-0.493,0.016,-334994263816.0,10544727615.0,-284.7451,11.4125,-0.419,0.017,10.99,3.28,21.0,0.967,0.973,999739000.0,705996743000.0
2015-01-01_2020-01-01,668179250000.0,-0.524,0.017,-350252771176.0,10980138246.0,-297.7149,12.1149,-0.446,0.018,13.89,3.89,21.0,0.967,0.973,999739000.0,705996743000.0
